product_id,cluster_id,segment,is_anomaly
6806480027850,2,budget,0
6806560506058,2,budget,0
6806653993162,2,budget,0
6806255108298,2,budget,0
6806408560842,0,premium,0
6806293741770,0,premium,0
6806315761866,1,mid_range,0
6806394765514,2,budget,0
6806634102986,2,budget,0
6806396076234,2,budget,0
6806521118922,0,premium,0
6806337454282,0,premium,0
6806773039306,2,budget,0
6806358622410,2,budget,0
6806362554570,2,budget,0
6806208544970,0,premium,0
6806634561738,0,premium,0
6806475768010,2,budget,0
6806334439626,2,budget,0
6806406955210,0,premium,0
6806418981066,2,budget,0
6535194116298,2,budget,0
6806501818570,0,premium,0
6806267855050,0,premium,0
6805465432266,2,budget,0
6806547366090,0,premium,0
6806478586058,2,budget,0
6806529114314,2,budget,0
6806257139914,0,premium,0
6806775333066,2,budget,0
6806531014858,2,budget,0
6806515155146,2,budget,0
6806551822538,0,premium,0
6806636888266,0,premium,0
6806495887562,2,budget,0
4836092117070,0,premium,0
6806651830474,2,budget,0
6806528524490,2,budget,0
6806538748106,0,premium,0
6806640001226,2,budget,0
6806430777546,0,premium,0
6806326280394,2,budget,0
6806657237194,0,premium,0
6806210347210,0,premium,0
6806685778122,0,premium,0
6806498181322,2,budget,0
6806541467850,2,budget,0
6806463742154,0,premium,0
6806361800906,0,premium,0
6806409248970,0,premium,0
6806690857162,0,premium,0
6806262284490,0,premium,0
6806465315018,2,budget,0
6806470557898,2,budget,0
6806667329738,2,budget,0
6806544875722,0,premium,0
6806565224650,0,premium,0
6806411182282,2,budget,0
6806427730122,2,budget,0
6806265757898,0,premium,0
6806561194186,0,premium,0
6806262972618,0,premium,0
6806486089930,2,budget,0
6806534029514,2,budget,0
6806513746122,0,premium,0
6806538420426,0,premium,0
6806570926282,0,premium,0
6806306226378,1,mid_range,0
6806526066890,2,budget,0
6806396207306,2,budget,0
6805121171658,0,premium,0
6806546448586,0,premium,0
6806357442762,2,budget,0
6806553493706,0,premium,0
6806703931594,2,budget,0
6806406234314,2,budget,0
6806214934730,0,premium,0
6806363570378,2,budget,0
6806498967754,0,premium,0
6806506799306,2,budget,0
6805893710026,0,premium,0
6806486450378,2,budget,0
6806491365578,0,premium,0
6806248292554,2,budget,0
6806317301962,1,mid_range,0
6806787719370,2,budget,0
6806408626378,0,premium,0
6806568108234,0,premium,0
6806252486858,0,premium,0
6806653272266,2,budget,0
6806228074698,2,budget,0
6806375792842,1,mid_range,0
4857437061322,2,budget,0
6806510469322,2,budget,0
6806508273866,1,mid_range,0
6806241902794,2,budget,0
6806502441162,1,mid_range,0
6806497657034,2,budget,0
6806533243082,2,budget,0
6806475473098,2,budget,0
6806339059914,2,budget,0
6806321103050,0,premium,0
6806397485258,0,premium,0
6806511812810,2,budget,0
6806514335946,0,premium,0
6806572728522,0,premium,0
6806568239306,2,budget,0
6806374482122,2,budget,0
6806272639178,0,premium,0
6806504538314,0,premium,0
6806487105738,2,budget,0
6806786900170,2,budget,0
6806499459274,0,premium,0
6806496837834,2,budget,0
6806516269258,0,premium,0
6806264414410,0,premium,0
6806109290698,0,premium,0
6806525968586,0,premium,0
4815570370638,0,premium,0
6806491627722,2,budget,0
6806351741130,2,budget,0
6806292857034,0,premium,0
6806405808330,2,budget,0
6806522462410,2,budget,0
6535180746954,0,premium,0
6806318121162,1,mid_range,0
6806680076490,2,budget,0
6806510797002,2,budget,0
6806493233354,2,budget,0
6806470033610,2,budget,0
6806223192266,2,budget,0
6806774022346,2,budget,0
6806565093578,0,premium,0
4857436602570,2,budget,0
6806481240266,2,budget,0
6806412099786,0,premium,0
6806369042634,2,budget,0
6806521348298,0,premium,0
6806411247818,2,budget,0
6806325493962,2,budget,0
6806369468618,2,budget,0
6806492152010,2,budget,0
6806304260298,1,mid_range,0
6806416851146,2,budget,0
6806787260618,2,budget,0
6806630629578,0,premium,0
6806551167178,1,mid_range,0
6806203007178,0,premium,0
6806252388554,0,premium,0
6806777037002,2,budget,0
6806524821706,0,premium,0
6806396109002,2,budget,0
6805690187978,2,budget,0
6806478061770,2,budget,0
6806528164042,2,budget,0
6806215786698,0,premium,0
6806230073546,2,budget,0
6806410854602,2,budget,0
6806537339082,2,budget,0
6806568501450,2,budget,0
6806565847242,2,budget,0
6806476259530,2,budget,0
6806704160970,2,budget,0
6806397616330,0,premium,0
6806556967114,0,premium,0
6806505193674,0,premium,0
6806638624970,2,budget,0
6806332375242,2,budget,0
6806288105674,2,budget,0
6806569287882,0,premium,0
6806396600522,2,budget,0
6806506864842,2,budget,0
6806778314954,2,budget,0
6805120712906,0,premium,0
6806211592394,0,premium,0
6806411116746,2,budget,0
6806304489674,1,mid_range,0
6806308094154,1,mid_range,0
6806311338186,1,mid_range,0
6806498050250,2,budget,0
6806175482058,0,premium,0
6806288531658,2,budget,0
6806316449994,2,budget,0
6806374383818,2,budget,0
6806468296906,2,budget,0
6806274867402,0,premium,0
6806293676234,0,premium,0
6806413213898,0,premium,0
6806469542090,0,premium,0
6806312222922,1,mid_range,0
6806549332170,0,premium,0
6806512664778,0,premium,0
6806200811722,0,premium,0
6804952285386,1,mid_range,0
6806423863498,2,budget,0
6806354755786,2,budget,0
6806785917130,2,budget,0
6806203662538,0,premium,0
6806516596938,2,budget,0
6806278766794,0,premium,0
6806543466698,2,budget,0
6806568403146,2,budget,0
6806235218122,2,budget,0
6806251700426,0,premium,0
6806375596234,2,budget,0
6806469902538,0,premium,0
6806507028682,2,budget,0
6806417342666,2,budget,0
6806376382666,2,budget,0
6806664151242,2,budget,0
6806504702154,2,budget,0
6806508601546,2,budget,0
6806670016714,0,premium,0
6806293283018,0,premium,0
6806780149962,2,budget,0
6806566797514,2,budget,0
6806212477130,0,premium,0
6806315040970,1,mid_range,0
6806703997130,0,premium,0
6806633808074,0,premium,0
6806553166026,2,budget,0
6805004845258,0,premium,0
15360494436739,2,budget,0
15599494201731,2,budget,0
15506853822851,2,budget,0
15544582177155,2,budget,0
15599492301187,2,budget,0
15819075453315,2,budget,0
15599494005123,2,budget,0
15217110352259,2,budget,0
15457871790467,2,budget,0
15360495649155,2,budget,0
15544576082307,2,budget,0
15527215071619,2,budget,0
8476550594898,2,budget,0
15360495026563,2,budget,0
15303350190467,2,budget,0
15819072012675,2,budget,0
15056169271683,2,budget,0
15819076010371,2,budget,0
15319053664643,2,budget,0
15367706706307,2,budget,0
15217122476419,2,budget,0
15028956135811,2,budget,0
15427616473475,2,budget,0
15379489948035,2,budget,0
15819077452163,2,budget,0
15527215694211,2,budget,0
15506860671363,2,budget,0
15819076174211,2,budget,0
15506850316675,2,budget,0
15506852938115,2,budget,0
15544575033731,2,budget,0
8743773798738,2,budget,0
9329373512018,2,budget,0
15448246485379,2,budget,0
15409487970691,2,budget,0
15396629610883,2,budget,0
15819082137987,2,budget,0
15599491350915,2,budget,0
15862620094851,2,budget,0
15646981194115,2,budget,0
15335345586563,2,budget,0
15544576672131,2,budget,0
15396628496771,2,budget,0
15427619488131,2,budget,0
15352472600963,2,budget,0
15575445668227,2,budget,0
15544579424643,2,budget,0
15599489089923,2,budget,0
15457874346371,2,budget,0
15389728047491,2,budget,0
15379490177411,2,budget,0
15379492536707,2,budget,0
15544577491331,2,budget,0
15544580342147,2,budget,0
15352473682307,2,budget,0
15886035616131,2,budget,0
15346118132099,2,budget,0
15360498925955,2,budget,0
15171097198979,2,budget,0
9755297743186,2,budget,0
15352471912835,2,budget,0
15575440556419,2,budget,0
15819074634115,2,budget,0
15319059005827,2,budget,0
15217111728515,2,budget,0
15396630364547,2,budget,0
15409487479171,2,budget,0
15396628005251,2,budget,0
15578841579907,2,budget,0
15389726572931,2,budget,0
15506851529091,2,budget,0
15427618013571,2,budget,0
15448250581379,2,budget,0
15819076403587,2,budget,0
9691757379922,2,budget,0
15599488729475,2,budget,0
9572819009874,2,budget,0
9691758362962,2,budget,0
8793744048466,2,budget,0
15383821484419,2,budget,0
15819076305283,2,budget,0
15575438983555,2,budget,0
15352471519619,2,budget,0
15183728214403,2,budget,0
15335345881475,2,budget,0
8793742606674,2,budget,0
15319057301891,2,budget,0
8804860690770,2,budget,0
15599487254915,2,budget,0
15728071672195,2,budget,0
8355622027602,2,budget,0
15252866204035,2,budget,0
9755305771346,2,budget,0
15819077747075,2,budget,0
15819075355011,2,budget,0
15646991450499,2,budget,0
15819077321091,2,budget,0
15575446913411,2,budget,0
15352474993027,2,budget,0
15599494037891,2,budget,0
15303351435651,2,budget,0
9677962871122,2,budget,0
15819081023875,2,budget,0
15819075649923,2,budget,0
8490580836690,2,budget,0
15352474239363,2,budget,0
8976057499986,2,budget,0
15506852577667,2,budget,0
9755301544274,2,budget,0
15448245862787,2,budget,0
15599491285379,2,budget,0
15389727818115,2,budget,0
15448249663875,2,budget,0
15319051567491,2,budget,0
9755296694610,2,budget,0
15307280646531,2,budget,0
15575439376771,2,budget,0
15319058940291,2,budget,0
15396630036867,2,budget,0
15427618275715,2,budget,0
15427616801155,2,budget,0
15360494567811,2,budget,0
9313449935186,2,budget,0
15352474468739,2,budget,0
15335346340227,2,budget,0
15599489614211,2,budget,0
15646994366851,2,budget,0
15217109565827,2,budget,0
15646997971331,2,budget,0
15409487085955,2,budget,0
15457873297795,2,budget,0
15396628824451,2,budget,0
8355621208402,2,budget,0
15427617358211,2,budget,0
15544578539907,2,budget,0
15183727427971,2,budget,0
15352470143363,2,budget,0
15575439180163,2,budget,0
15389727097219,2,budget,0
15647002657155,2,budget,0
15457872871811,2,budget,0
15427620176259,2,budget,0
15544584438147,2,budget,0
15457874018691,2,budget,0
15575446651267,2,budget,0
9755304362322,2,budget,0
15599487156611,2,budget,0
15728071475587,2,budget,0
15457873822083,2,budget,0
15427617456515,2,budget,0
15217114481027,2,budget,0
15427617554819,2,budget,0
15319051403651,2,budget,0
8573335896402,2,budget,0
15765862449539,2,budget,0
15544573952387,2,budget,0
15575439999363,2,budget,0
15578841973123,2,budget,0
15544576377219,2,budget,0
15646991614339,2,budget,0
15396627087747,2,budget,0
8490572087634,2,budget,0
15544583979395,2,budget,0
15171094970755,2,budget,0
8976076865874,2,budget,0
15360494305667,2,budget,0
15367706804611,2,budget,0
15427617030531,2,budget,0
15527216185731,2,budget,0
15217115365763,2,budget,0
15383821451651,2,budget,0
15396628169091,2,budget,0
15765864448387,2,budget,0
15506852446595,2,budget,0
15427616178563,2,budget,0
15252883341699,2,budget,0
15765863039363,2,budget,0
15448250089859,2,budget,0
15599493611907,2,budget,0
15575444750723,2,budget,0
15278340243843,2,budget,0
15319057465731,2,budget,0
15352472502659,2,budget,0
15544578441603,2,budget,0
15819073847683,2,budget,0
15379489259907,2,budget,0
15379489685891,2,budget,0
15379489522051,2,budget,0
15862620750211,2,budget,0
15599491088771,2,budget,0
15819075125635,2,budget,0
15575440425347,2,budget,0
15028955447683,2,budget,0
15623868547459,2,budget,0
15319055892867,2,budget,0
15427620569475,2,budget,0
15575446552963,2,budget,0
15544584503683,2,budget,0
15409488593283,2,budget,0
15544578113923,2,budget,0
15599490990467,2,budget,0
15028948992387,2,budget,0
15383821517187,2,budget,0
14997460124035,2,budget,0
15457873592707,2,budget,0
15646996660611,2,budget,0
15427618079107,2,budget,0
15646998430083,2,budget,0
15335324189059,2,budget,0
15319049863555,2,budget,0
15506851824003,2,budget,0
15599493710211,2,budget,0
15578841710979,2,budget,0
15819076043139,2,budget,0
15544583422339,2,budget,0
15217110811011,2,budget,0
15728071999875,2,budget,0
15819074535811,2,budget,0
9730756084050,2,budget,0
15646989517187,2,budget,0
15819074601347,2,budget,0
15646994170243,2,budget,0
15319050748291,2,budget,0
15544576835971,2,budget,0
15819076534659,2,budget,0
15319048946051,2,budget,0
15396629840259,2,budget,0
15307290378627,2,budget,0
15303351697795,2,budget,0
15352470110595,2,budget,0
15575445176707,2,budget,0
9684130169170,2,budget,0
15389727064451,2,budget,0
15646985257347,2,budget,0
15599492694403,2,budget,0
15352471552387,2,budget,0
15409488363907,2,budget,0
15389726015875,2,budget,0
15728067805571,2,budget,0
15352472732035,2,budget,0
15252862796163,2,budget,0
9755306754386,2,budget,0
8976059334994,2,budget,0
15389727457667,2,budget,0
15506853953923,2,budget,0
15599491613059,2,budget,0
15448250548611,2,budget,0
15544574902659,2,budget,0
15360496370051,2,budget,0
15575445897603,2,budget,0
15575439802755,2,budget,0
15544574574979,2,budget,0
15862619963779,2,budget,0
15728074785155,2,budget,0
15448246321539,2,budget,0
15599491514755,2,budget,0
8733293609298,2,budget,0
15028949713283,2,budget,0
15217113399683,2,budget,0
15544583127427,2,budget,0
15862620422531,2,budget,0
15544584307075,2,budget,0
15457873101187,2,budget,0
15506857394563,2,budget,0
9730756903250,2,budget,0
15319053238659,2,budget,0
15335345815939,2,budget,0
